task_name,index,result,model_name
ko_quiz_5,338,"불문곡직(不問曲直)은 '구불구불 구부러짐 없이 곧은 것'이라는 의미로, 옳고 그름을 따지지 않고 공명정대하게 처리하는 것을 뜻합니다. 이는 법률이나 규정을 적용할 때 공평하고 공정하게 적용하는 것을 의미하며, 권력이나 힘에 따라 차별이나 편향이 없는 것을 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,339,"윗사람에게 충성을 다하는 노력을 의미하는 한자로는 ""견마지""가 있습니다.",kullm5.8b_t0.8
ko_quiz_5,340,"각각의 한자를 사용하여 문장을 만들 수 있습니다:1. ""내 코는 석 자 길이만큼 크다"", 즉, 내 코는 매우 길다.2. ""비밀법은 5가지 비밀을 알고 있다"", 즉, 비밀은 매우 귀중하다.3. ""오비토주는 까마귀가 토끼를 쫓고 있다"", 즉, 여우는 토끼를 쫓고 있다.4. ""까마귀가 날고 토끼가 달리다"", 즉, 여우는 필사적으로 토끼를 쫓고 있습니다.5. ""까마귀가 날고 토끼가 달리다"", 즉, 여우가 쫓는 토끼는 필사적으로 도망쳐야 한다.",kullm5.8b_t0.8
ko_quiz_5,341,"천인공노(天人共怒)는 '하늘과 인간이 함께 분노한다'는 의미로, 분노 또는 분노를 표출할 만큼 증오하거나 용납할 수 없는 것을 표현할 때 사용되는 관용적 표현입니다. 이 표현은 중국 문화권에서 널리 사용되며, 증오나 분노에 대한 반응을 설명하는 데 자주 사용됩니다. 이 관용구는 종종 부정적인 감정이나 생각에 대한 언급과 함께 사용되며, 분노와 같은 감정은 하늘과 사람들 사이에 존재하는 것으로 간주됩니다.",kullm5.8b_t0.8
ko_quiz_5,342,"고식지계(姑息之計)는 당장의 편안함이나 편안함을 추구하기 위해 임시방편적인 해결책을 추구하는 것을 의미합니다. 이는 단기적인 관점에서는 효과가 있을 수 있지만, 장기적인 관점에서는 지속 가능하지 않고 신뢰할 수 없는 해결책으로 이어질 수 있습니다.",kullm5.8b_t0.8
ko_quiz_5,343,"""양머리를 걸어놓고 개고기를 판다""는 뜻의 양두구육(羊頭狗肉)은 겉으로는 훌륭한 것처럼 보이지만 실제로는 다른 목적을 위해 그럴싸하게 보이는 것을 지칭하는 데 사용되는 속담입니다. 이 표현은 종종 비즈니스 관행 또는 조직의 속임수를 설명하는 데 사용됩니다.",kullm5.8b_t0.8
ko_quiz_5,344,"구상유취(口尙乳臭)는 '입에서 아직 젖내가 난다'라는 뜻으로, 아직 어리거나 유치한 수준에 머물러 있음을 비유적으로 표현한 말입니다. 이는 어른스럽지 않고, 아직 나이가 어리거나 유치한 상태에 있음을 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,345,"누란지위는 '쌓여 있는 달걀을 위에서 누른 것과 같은 위험한 상황'을 의미하며, 여기서 달걀은 상대가 비교적 약한 상황을 의미합니다. 누란지위의 상황에서는 상대를 제압하거나 통제하기 위해 더 큰 힘이 필요합니다.",kullm5.8b_t0.8
ko_quiz_5,346,"""오합지중""이라는 말은 ""새가 날개를 겹쳐서 날려고 할 때 가장 가볍다""는 뜻으로, 병력이 적은 것이 많은 병력보다 유리하다는 의미입니다. 이 말은 클라우케-스테르만이라는 사람이 만든 것으로, 그는 군대가 포위 공격을 하거나 적의 약한 부분을 공격할 때, 적은 병력으로 적은 수의 군대를 압도하기 위해 오합지중을 사용할 수 있다고 주장했습니다. 이 개념은 실제로 18세기 유럽에서 군사 전술에 적용되어 군대가 적은 수의 병력으로 많은 수의 적을 이길 수 있도록 했습니다.",kullm5.8b_t0.8
ko_quiz_5,347,"하석상대 (下石上臺)는 임시 변통으로 임시로 대처하는 것을 말합니다. 이는 상황에 따라 적절한 대응을 하는 것을 의미하며, 교언영색 (巧言令色)은 거짓으로 교묘한 말과 좋은 인상을 주려는 것을 의미합니다. 사생취의 (捨生取義)는 생명을 버리더라도 의를 따르는 것을 의미합니다.  임시변통의 상황에는 하석상대 (下石上臺), 교언영색 (巧言令色), 사생취의 (捨生取義) 등이 있습니다.",kullm5.8b_t0.8
ko_quiz_5,348,"일언반구(一言半句)는 한 마디 반의 말을 의미합니다. 한 번의 말이 반이 되는 말을 의미하며, 말의 길이가 짧다는 것을 강조하는 표현입니다. 말의 길이가 짧아 농담, 유머 등에 자주 사용되는 표현입니다.",kullm5.8b_t0.8
ko_quiz_5,349,"가가대소(呵呵大笑)는 중국의 고전 문학에서 사용되는 성어입니다. 이는 소리내어 웃으며 크게 웃는 것을 의미합니다. 이 성어는 때로는 재미있게 웃는 것을 표현하기도 하고, 때로는 재미있게 웃는 것을 표현하기도 합니다.",kullm5.8b_t0.8
ko_quiz_5,350,사자성어 중 겉으로는 같이 행동하면서도 속으로는 각각 딴생각을 하고 있음의 뜻을 가진 사자성어는 '겉 다르고 속 다름'입니다.,kullm5.8b_t0.8
ko_quiz_5,351,높은 지위에 오르고자 하는 욕망은 '수성욕' 또는 '지위욕'이라고 합니다.,kullm5.8b_t0.8
ko_quiz_5,352,"심사숙고(深思熟考)는 깊이 생각하여 결정하는 것을 의미합니다. 이는 사람들이 문제를 해결하거나 의사 결정을 할 때 사용하는 중요한 과정입니다. 이 과정에서는 정보를 수집하고, 분석하고, 의견을 교환하고, 최종 결정을 내리는 일련의 사고 과정을 거칩니다. 이 과정은 복잡할 수 있으며, 때로는 여러 가지 옵션 중에서 선택해야 하는 경우도 있습니다.",kullm5.8b_t0.8
ko_quiz_5,353,"문전성시(門前成市)는 '집 앞에 시장이 이루어짐'이라는 뜻으로, 사람들이 집 앞에서 물건을 사고 팔며 즐거워하는 모습을 말합니다. 이는 장사를 하기 위해 사람들이 몰려들고, 사람들의 왕래가 잦아져 시장이 형성되는 모습을 표현한 것입니다.",kullm5.8b_t0.8
ko_quiz_5,354,"후안무치는 '뻔뻔하여 부끄러움이 없다'는 뜻입니다. 이는 뻔뻔스럽게 행동하여 부끄러움을 느끼지 않음을 의미합니다. 이는 보통 부정적인 의미로 사용되며, 인간의 도덕적 타락과 관련이 있습니다.",kullm5.8b_t0.8
ko_quiz_5,355,"등하불명(燈下不明)은 글자 그대로 해석하면 ""등잔 밑이 밝지 않다""는 뜻으로, 가까이 있는 것이 멀리 있는 것보다 더 심각하거나 중요한 것일 수 있음을 비유적으로 이르는 말입니다. 이는 가까이 있는 것을 잘 알지 못하거나 잘 돌보지 않는다는 것을 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,356,"배은망덕(背恩忘德)은 남에게 입은 은혜를 잊고 배반하는 것을 의미합니다. 이 용어는 주로 부모가 자식을 키우는 것과 관련된 상황에서 사용됩니다. 자식은 부모의 사랑과 보살핌을 받고 성장하며, 이러한 사랑과 보살핌에 감사하는 마음을 갖게 됩니다. 그러나 부모가 죽거나 멀리 떨어져 있게 되면, 자식은 부모의 은혜를 잊어버릴 수 있습니다. 이 상황에서 사용되는 단어입니다.",kullm5.8b_t0.8
ko_quiz_5,357,"천사만량(千思萬量)은 '생각의 수와 양'을 의미하는 중국말입니다. 생각의 양이나 아이디어의 양을 의미하는 데 사용되는 단어입니다.이 경우 천사만량은 여러 가지 일을 겪어 지내왔다는 것을 의미합니다. 이는 고난이나 어려움을 극복하는 것이 아니라 인생의 다양한 경험과 도전을 이해하고 대응하는 데 도움이 되는 경험입니다.이 단어를 설명하는 방식에는 ""여러 가지 생각을 통해 문제를 해결하거나 결정을 내릴 수 있는 지혜와 능력을 보여줌""이라는 설명도 포함되어 있습니다. 이 설명은 이 단어가 지혜와 통찰력에 초점을 맞추고 있음을 시사합니다.궁극적으로 천사만량은 다양한 경험을 통해 배우고, 배우고, 배우고, 배우고, 배우고, 배우는 능력을 나타내는 것으로, 모든 경험과 도전에 직면하여 잠재력을 최대한 발휘할 수 있는 능력을 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,358,"내우외환(內憂外患)은 중국 송나라의 재상 범중엄(范仲淹)의 유명한 말로, 내부의 걱정과 외부의 어려움을 의미합니다. 이 표현은 ""나라 안팎의 여러 가지 어려움이 있지만, 준비가 있으면 근심이 없다""라는 뜻입니다. 이 말은 범중엄이 송나라와 금나라 사이의 전쟁에 대비하는 것을 격려하는 말로 사용되었습니다. 이 표현은 현대 중국에서도 종종 위기에 대한 대응과 준비의 중요성을 강조하는 데 사용됩니다.",kullm5.8b_t0.8
ko_quiz_5,359,"아니 인수는 원래의 의미를 잃지 않으면서도 질문에 대한 답을 변경하거나 바꾸어 자신의 이익을 위해 생각이나 의견을 조작하는 행위를 말합니다. 다음은 올바른 의미를 전달하기 위해 질문에 대한 답을 변경하거나 바꾸는 세 가지 방법입니다:  1. 자신에게 유리하도록 생각하거나 행동함: 질문에 대한 답을 변경하거나 바꿀 수 있는 한 가지 방법은 질문에서 요구하는 요점을 변경하는 것입니다. 예를 들어, ""고양이와 개 중 어느 쪽이 더 똑똑한가?""라는 질문에 대한 답변은 ""어느 쪽이 더 똑똑한가?""라고 묻는 것이고, 이 질문에는 고양이와 개를 비교하는 것이 목적이 아니라 고양이와 개를 비교하는 것이 목적입니다. 2. 경솔하게 생각 없이 행동함: 또 다른 방법은 질문에서 요구하는 요점을 변경하는 것입니다. 예를 들어, ""왜 그렇게 많은 사람들이 미국 대통령 선거에서 트럼프에게 투표했을까요?""라는 질문에 대한 답은 ""그들이 그렇게 많은 사람들이 투표한 이유는 무엇일까요?""라고 묻는 것입니다. 이 질문은 트럼프가 미국 대통령으로 선출된 이유를 묻는 것이 아니라 트럼프에게 투표한 사람들의 이유를 묻는 것입니다. 3. 옳은지 그른지도 모르고 아무 생각 없이 행동함: 답을 변경하거나 바꿀 수 있는 또 다른 방법은 질문에서 요구하는 요점을 바꾸는 것입니다. 예를 들어, ""백인 우월주의가 인종 차별의 한 형태라고 생각합니까?""라는 질문에 대한 답변은 ""인종 차별의 한 형태라고 생각하십니까?""라고 묻는 것입니다. 이 질문은 인종 차별이라는 개념을 묻는 것이 아니라 인종 차별의 한 형태로 생각하는지 묻는 것입니다.",kullm5.8b_t0.8
ko_quiz_5,360,"가렴주구(苛斂誅求)는 세금을 가혹하게 거두어 백성들을 괴롭히고 착취하는 것을 말합니다. 이 말은 '세금을 가혹하게 거두어 백성들을 핍박하다'라는 뜻의 중국어인 '가렴(苛斂)'과 '백성을 다스리는 것'을 의미하는 한자어 '주구(誅求)'가 합쳐진 단어입니다. 즉, 가렴주구는 백성들을 괴롭히고 착취하는 행위를 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,361,"막역지우(莫逆之友)는 서로 거스르지 않는 친구를 의미합니다. 이는 친구 사이가 매우 친밀하고 깊음을 의미하며, 서로의 이익을 위해 도움을 주고 받는 관계를 가리킵니다.",kullm5.8b_t0.8
ko_quiz_5,362,"""점입가경""의 의미는 '점점 재미있는 판이나 고비'를 뜻합니다. 이는 어떤 상황이 계속 진행되거나 발전하여 흥미진진하고 흥미로워지는 것을 의미합니다. 그러나 이 표현은 어떤 상황이 처음에는 그렇게 흥미롭지 않았지만 점점 더 깊게 들어가면 재미있어지는 경우에도 사용될 수 있습니다.",kullm5.8b_t0.8
ko_quiz_5,363,봄을 나타내는 몇 가지 단어가 있습니다:  1. Spring 2. 봄 3. 봄 4. Remember 5. Autumn 6. Early Spring 7. Spring 8. Early Spring 9. Autumn Spring 10. Springtime 11. 봄 12. 봄 13. 봄 14. 봄 15. 봄 16. 봄 17. 봄 18. 봄 19. 봄 20. 봄 21. 봄 22. 봄 23. 봄 24. 봄 25. 봄 26. 봄 27. 봄 28. 봄 29. 봄 30. 봄 31. 봄 32. 봄 33. 봄 34. 봄 35. 봄 36. 봄 37. 봄 38. 봄 39. 봄 40. 봄 41. 봄 42. 봄 43. 봄 44. 봄 45. 봄 46. 봄 47. 봄 48. 봄 49. 봄 50. 봄 51. 봄 52. 봄 53. 봄 54. 봄 55. 봄 56. 봄 57. 봄 58. 봄 59. 봄 60. 봄 61. 봄 62. 봄 63. 봄 64. 봄 65. 봄 66. 봄 67. 봄 68. 봄 69. 봄 70. 봄 71. 봄 72. 봄 73. 봄 74. 봄 75. 봄 76. 봄 77. 봄 78. 봄 79. 봄 80. 봄 81. 봄 82. 봄 83. 봄 84. 봄 85. 봄 86. 봄 87. 봄 88. 봄 89. 봄 90. 봄 91. 봄 92. 봄 93. 봄 94. 봄 95. 봄 96. 봄 97. 봄 98. 봄 99. 봄 100. 봄,kullm5.8b_t0.8
ko_quiz_5,364,"정답은 '낭중지추'입니다. 이 말은 '주머니 속의 송곳'이라는 뜻으로, 주머니 속의 송곳은 주머니를 뚫고 나와 주머니를 뚫어 결국은 다른 주머니를 뚫는 것과 같다는 뜻입니다. 즉, 주머니에 있는 송곳은 주머니를 뚫고 나와 주머니를 뚫을 것입니다.'기세등등'과 '명철보신'은 비슷한 의미로 들릴 수 있지만, '낭중지추'에는 다음과 같은 다른 의미도 포함되어 있습니다.",kullm5.8b_t0.8
ko_quiz_5,365,"유구무언(有口無言)은 말이 없거나 적어 말을 할 수 없거나 말을 잘 하지 못하는 상황을 의미하는 말입니다. 말을 하지 않거나 적은 상황에서도 사람들은 말과 행동을 통해 자신의 생각과 감정을 표현하는 경우가 많기 때문에, 말이 없거나 적은 상황이더라도 대화가 가능하다는 것을 의미합니다.",kullm5.8b_t0.8
ko_quiz_5,366,지록위마(指鹿爲馬)는 진나라의 환관 조고가 환관이 황제의 권력을 가지고 있다고 착각하여 사슴을 가리켜 말이라고 주장한 고사에서 유래된 말입니다. 이는 당시 황제 호해가 실제로는 조고가 권력을 장악하고 있었음에도 불구하고 어리석고 충성스러운 척을 하고 있었다는 것을 의미합니다. 이러한 상황에서 왕이 사슴을 말이라고 말하는 것은 조고의 권세에 대한 충성심을 보여주는 것으로 받아들여졌습니다. 결국 황제는 조고에게 살해당하고 진나라는 역사 속으로 사라졌습니다.,kullm5.8b_t0.8
ko_quiz_5,367,"지란지교(芝蘭之交)는 중국의 고전적인 사자성어입니다. 이는 벗 사이의 우정과 사랑을 일컫는 말로, 서로 간의 깊은 우정과 우정을 의미합니다. 이 사자성어는 친구 사이의 고귀하고 맑은 사귐을 의미합니다. 이 사자성어는 공자의 논어(論語)에 나오는 이야기에서 유래되었습니다.",kullm5.8b_t0.8
